Rk,Player,Pos,Squad,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,PK,PKatt,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
157,Talal Haji,FW,sa Saudi Arabia,0,3,1,33.3,10,3.33,0,0,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,1,0,0,0,0,0,0
158,Ruslan Hajloev,MF,tj Tajikistan,0,0,0,,0,0,,,,0,0,1,0,0,0,0,1,,,0,0,0,0,0,0,1,0,0,0,0,0,0
159,Ehsan Hajsafi,DF,ir IR Iran,0,3,1,33.3,0.76,0.25,0,0,,0,0,3,2,0,18,5,7,,,0,0,1,1,0,0,0,0,0.37,0,0.37,0.37,0.37
160,Mohd Faisal Abdul Halim,FW,my Malaysia,1,2,1,50,0.73,0.37,0.5,1,,0,0,3,2,0,6,1,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0
161,Ezequiel Ham,MF,sy Syria,0,6,0,0,1.38,0,0,,,0,0,1,1,0,0,1,3,,,0,0,0,0,0,0,0,0,0,0,0,0,0
162,Abdulla Hamad,MF,ae UAE,0,0,0,,0,0,,,,0,0,0,0,0,0,0,6,,,0,0,0,0,0,0,0,0,0,0,0,0,0
163,Rami Hamada,GK,ps Palestine,0,0,0,,0,0,,,,0,0,0,1,0,0,2,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
164,Ali Al Hamadi,FW,iq Iraq,0,1,0,0,1,0,0,,,0,0,1,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
165,Yaser Hamed,DF,ps Palestine,0,0,0,,0,0,,,,0,0,0,0,0,0,2,2,,,0,0,1,1,0,0,0,1,0.37,0,0.37,0.37,0.37
166,Khalifa Al Hammadi,DF,ae UAE,1,2,1,50,0.73,0.37,0.5,1,,0,0,2,1,0,0,5,3,,,0,0,1,1,0,0,1,0,1.08,0,1.08,1.08,1.08
167,Nuriddin Hamrokulov,FW,tj Tajikistan,1,5,3,60,5.42,3.25,0.2,0.33,,0,0,2,1,0,0,1,1,,,0,0,1,1,0,0,1,0,0.19,0,0.19,0.19,0.19
168,Vahdat Hanonov,DF,tj Tajikistan,1,2,1,50,0.37,0.19,0.5,1,,0,0,3,8,0,0,9,6,,,1,0,0,0,0,0,0,0,0,0,0,0,0
169,Mohamed Hardan,MF,bh Bahrain,0,0,0,,0,0,,,,0,0,4,5,0,1,5,10,,,0,0,0,0,0,0,0,0,0,0,0,0,0
170,Alaaeddin Hasan,FW,ps Palestine,0,3,2,66.7,5.63,3.75,0,0,,0,0,2,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
171,Ali Hasan,FW,bh Bahrain,0,1,1,100,4.5,4.5,0,0,,0,0,0,0,0,2,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
172,Muhammadjoni Hasan,MF,tj Tajikistan,0,0,0,,0,0,,,,0,0,3,1,0,2,1,1,,,0,0,1,1,0,0,0,0,0.68,0,0.68,0.68,0.68
173,Abdulla Al Hashash,FW,bh Bahrain,1,3,1,33.3,2.03,0.68,0.33,1,,0,0,2,3,0,2,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
174,Khaled Al-Hashemi,DF,ae UAE,0,0,0,,0,0,,,,0,0,3,0,0,0,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
175,Jalal Hassan,GK,iq Iraq,0,0,0,,0,0,,,,0,0,0,1,0,0,0,0,,,0,1,1,0,0,0,0,0,0,0.76,0.76,0,0.76
176,Reo Hatate,MF,jp Japan,0,2,0,0,1.51,0,0,,,0,0,3,2,1,5,0,0,,,0,1,1,0,0,0,0,0,0,0.37,0.37,0,0.37
177,Abdulaziz Hatem,MF,qa Qatar,0,8,2,25,2.95,0.74,0,0,,0,0,1,3,1,1,1,0,,,0,0,0,0,0,0,1,0,0,0,0,0,0
178,Waleed Al Hayam,DF,bh Bahrain,0,1,0,0,0.25,0,0,,,0,0,2,2,0,0,7,5,,,0,0,2,2,0,0,0,0,0.59,0,0.59,0.59,0.59
179,Hassan Al-Haydos,"MF,FW",qa Qatar,2,6,2,33.3,1.76,0.59,0.33,1,,0,0,3,2,0,3,1,3,,,0,0,0,0,0,0,0,0,0,0,0,0,0
180,Syihan Hazmi,GK,my Malaysia,0,0,0,,0,0,,,,0,0,0,0,0,0,0,1,,,1,0,1,0,1,1,0,0,0.32,0,0.32,0,0
181,Hwang Hee-chan,"MF,FW",kr Korea Republic,1,8,3,37.5,2.56,0.96,0,0,,1,1,2,10,1,7,3,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0
182,Chang Hei Yin,FW,hk Hong Kong,0,0,0,,0,0,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
183,Hilal El-Helwe,"FW,MF",lb Lebanon,0,1,0,0,1.96,0,0,,,0,0,3,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
184,Pansa Hemviboon,DF,th Thailand,0,0,0,,0,0,,,,0,0,0,1,0,0,3,1,,,0,1,1,0,0,0,1,0,0,0.24,0.24,0,0.24
185,Ibrahim Hesar,FW,sy Syria,0,8,2,25,1.91,0.48,0,0,,0,0,13,13,2,4,0,4,,,0,0,3,1,2,2,1,0,0.45,0,0.45,0.15,0.15
186,Son Heung-min,"FW,MF",kr Korea Republic,3,23,10,43.5,3.45,1.5,0.04,0.1,,2,2,3,10,6,5,1,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0
187,Mao Hosoya,FW,jp Japan,0,1,1,100,1.96,1.96,0,0,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
188,Majid Hosseini,DF,ir IR Iran,0,0,0,,0,0,,,,0,0,2,1,0,0,5,2,,,0,0,0,0,0,0,1,0,0,0,0,0,0
189,Justin Hubner,"MF,DF",id Indonesia,0,2,1,50,0.5,0.25,0,0,,0,0,8,2,0,8,9,2,,,1,0,0,0,0,0,0,0,0,0,0,0,0
190,Mahdi Al Humaidan,FW,bh Bahrain,0,0,0,,0,0,,,,0,0,2,1,0,4,1,0,,,0,1,1,0,0,0,0,0,0,0.5,0.5,0,0.5
191,?? Hùng D?ng,MF,vn Vietnam,0,0,0,,0,0,,,,0,0,2,2,0,4,2,6,,,0,0,0,0,0,0,0,0,0,0,0,0,0
192,Yapp Hung Fai,GK,hk Hong Kong,0,0,0,,0,0,,,,0,0,0,1,0,0,0,0,,,0,0,6,5,1,2,2,1,2.74,0,2.74,2.28,2.28
193,Ayman Hussein,FW,iq Iraq,6,11,6,54.5,5.03,2.74,0.45,0.83,,1,2,4,2,0,0,0,3,,,0,0,0,0,0,0,1,0,0,0,0,0,0
194,Oh Hyeongyu,FW,kr Korea Republic,0,3,0,0,5.09,0,0,,,0,0,1,2,1,1,1,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0
195,Cho Hyun-woo,GK,kr Korea Republic,0,0,0,,0,0,,,,0,0,0,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
196,Yang Hyunjun,FW,kr Korea Republic,0,1,1,100,1.96,1.96,0,0,,0,0,0,0,0,3,0,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0
197,Hong Hyunseok,MF,kr Korea Republic,0,3,0,0,1.75,0,0,,,0,0,1,0,0,3,1,0,,,0,0,0,0,0,0,1,0,0,0,0,0,0
198,Khaled Ibrahim,DF,ae UAE,0,0,0,,0,0,,,,0,0,1,1,0,5,3,2,,,0,0,0,0,0,0,1,0,0,0,0,0,0
199,Abdulla Idrees,DF,ae UAE,0,1,0,0,0.33,0,0,,,0,0,2,3,0,1,4,5,,,0,1,2,1,0,0,2,0,0.18,0.18,0.35,0.18,0.35
200,Hwang In-beom,MF,kr Korea Republic,1,8,2,25,1.41,0.35,0.13,0.5,,0,0,7,8,0,14,6,11,,,0,0,0,0,0,0,0,0,0,0,0,0,0
201,Natxo Insa,MF,my Malaysia,0,0,0,,0,0,,,,0,0,0,1,0,0,0,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0
202,Zidane Iqbal,MF,iq Iraq,0,4,1,25,1.94,0.48,0,0,,0,0,0,3,0,1,0,1,,,0,0,2,2,0,0,0,0,0.37,0,0.37,0.37,0.37
203,Jackson Irvine,MF,au Australia,2,12,3,25,2.25,0.56,0.17,0.67,,0,0,5,1,0,6,2,7,,,0,0,0,0,0,0,0,0,0,0,0,0,0
204,Jamshid Iskanderov,"FW,MF",uz Uzbekistan,0,1,0,0,3.91,0,0,,,0,0,0,0,0,1,0,0,,,0,0,0,0,0,0,1,0,0,0,0,0,0
205,Ko Itakura,DF,jp Japan,0,4,1,25,1,0.25,0,0,,0,0,4,2,0,0,1,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0
206,Hiroki Ito,DF,jp Japan,0,2,0,0,0.67,0,0,,,0,0,4,0,0,8,3,1,,,0,0,0,0,0,0,1,0,0,0,0,0,0
207,Junya Ito,MF,jp Japan,0,2,1,50,1.07,0.54,0,0,,0,0,2,1,2,11,1,1,,,0,0,0,0,0,0,1,0,0,0,0,0,0
208,Ataa Jaber,MF,ps Palestine,0,2,0,0,6.43,0,0,,,0,0,1,0,0,0,0,0,,,0,0,0,0,0,0,1,0,0,0,0,0,0
209,Lee Jae-sung,MF,kr Korea Republic,0,4,0,0,0.83,0,0,,,0,0,10,7,2,7,7,18,,,0,1,3,0,2,2,0,0,0.4,0.2,0.6,0,0.2
210,Alireza Jahanbakhsh,MF,ir IR Iran,2,13,4,30.8,2.62,0.81,0,0,,2,2,7,7,0,17,2,2,,,0,1,3,2,0,0,0,0,0.66,0.33,0.99,0.66,0.99
211,Supachai Jaided,FW,th Thailand,2,4,2,50,1.31,0.66,0.5,1,,0,0,5,2,2,4,1,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0
212,Ahmad Jamil,DF,ae UAE,0,0,0,,0,0,,,,0,0,0,0,0,0,0,2,,,0,3,3,0,0,0,0,0,0,0.9,0.9,0,0.9
213,Ali Jasim,MF,iq Iraq,0,9,3,33.3,2.69,0.9,0,0,,0,0,0,4,1,20,3,4,,,0,0,0,0,0,0,0,0,0,0,0,0,0
214,Ivar Jenner,MF,id Indonesia,0,1,0,0,0.26,0,0,,,0,0,4,7,0,0,6,7,,,0,0,0,0,0,0,0,0,0,0,0,0,0
215,Sandesh Jhingan,DF,in India,0,0,0,,0,0,,,,0,0,1,1,0,0,1,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0
216,Kim Jin-su,DF,kr Korea Republic,0,1,0,0,5.63,0,0,,,0,0,0,0,0,1,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
217,Park Jinseob,DF,kr Korea Republic,0,3,1,33.3,9.31,3.1,0,0,,0,0,3,0,0,0,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
218,Kayrat J?rgalbek uulu,"MF,DF",kg Kyrgyz Republic,0,1,1,100,0.56,0.56,0,0,,0,0,2,1,0,6,3,3,,,0,0,0,0,0,0,0,0,0,0,0,0,0
219,Samer Jondi,DF,ps Palestine,0,1,0,0,90,0,0,,,0,0,0,0,0,1,0,0,,,0,1,1,0,0,0,1,0,0,0.36,0.36,0,0.36
220,Gethin Jones,DF,au Australia,0,0,0,,0,0,,,,0,0,2,3,0,4,2,3,,,0,1,1,0,0,0,0,0,0,0.75,0.75,0,0.75
221,Paulo Josué,FW,my Malaysia,0,1,1,100,0.75,0.75,0,0,,0,0,4,1,1,5,0,0,,,0,0,1,1,0,0,0,0,0.36,0,0.36,0.36,0.36
222,Bassel Jradi,"MF,FW",lb Lebanon,1,6,2,33.3,2.16,0.72,0.17,0.5,,0,0,3,4,0,2,1,3,,,0,0,0,0,0,0,0,0,0,0,0,0,0
223,Juninho,DF,hk Hong Kong,0,1,0,0,2.57,0,0,,,0,0,1,2,0,5,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
224,Yan Junling,GK,cn China PR,0,0,0,,0,0,,,,0,0,0,0,0,0,0,0,,,0,1,1,0,0,0,1,0,0,0.19,0.19,0,0.19
225,Zoir Juraboev,DF,tj Tajikistan,0,1,1,100,0.19,0.19,0,0,,0,0,4,5,0,1,6,5,,,0,0,0,0,0,0,0,0,0,0,0,0,0
226,Tse Ka Wing,GK,hk Hong Kong,0,0,0,,0,0,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
227,Ahmed Al Kaabi,DF,om Oman,0,0,0,,0,0,,,,0,0,2,0,0,14,5,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0
228,Hassan Kadesh,DF,sa Saudi Arabia,0,0,0,,0,0,,,,0,0,1,0,0,3,2,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0
229,Adil Kadirjanov,MF,kg Kyrgyz Republic,0,0,0,,0,0,,,,0,0,0,0,0,0,0,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0
230,Kritsada Kaman,MF,th Thailand,0,0,0,,0,0,,,,0,0,0,1,0,0,2,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0
231,Ricky Kambuaya,MF,id Indonesia,0,0,0,,0,0,,,,0,0,1,0,0,1,0,1,,,0,0,0,0,0,0,0,1,0,0,0,0,0
232,Amadoni Kamolov,MF,tj Tajikistan,0,3,0,0,1.6,0,0,,,0,0,5,6,0,6,1,1,,,0,0,0,0,0,0,2,0,0,0,0,0,0
233,Hossein Kanaanizadegan,DF,ir IR Iran,0,3,2,66.7,0.6,0.4,0,0,,0,0,4,3,0,0,4,3,,,0,1,3,2,0,0,1,0,0.3,0.15,0.45,0.3,0.45
234,Lee Kang-in,"MF,FW",kr Korea Republic,2,16,10,62.5,2.4,1.5,0.13,0.2,,0,0,8,14,3,69,2,7,,,0,0,0,0,0,0,0,0,0,0,0,0,0
235,Worachit Kanitsribampen,MF,th Thailand,0,1,0,0,0.74,0,0,,,0,0,0,0,1,0,1,2,,,0,0,1,1,0,0,0,0,0.3,0,0.3,0.3,0.3
236,Mohamed Kanno,MF,sa Saudi Arabia,1,11,2,18.2,3.26,0.59,0.09,0.5,,0,0,3,1,0,0,0,4,,,0,0,0,0,0,0,1,0,0,0,0,0,0
237,Ahmed Al-Kassar,GK,sa Saudi Arabia,0,0,0,,0,0,,,,0,0,0,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
238,Abdullah Al-Khaibari,"MF,DF",sa Saudi Arabia,0,3,1,33.3,1,0.33,0,0,,0,0,3,4,0,0,0,6,,,0,0,0,0,0,0,0,0,0,0,0,0,0
239,Abdulla Al Khalasi,DF,bh Bahrain,0,0,0,,0,0,,,,0,0,3,1,0,2,4,4,,,0,0,0,0,0,0,1,0,0,0,0,0,0
240,Mohammed Khalil,DF,ps Palestine,0,0,0,,0,0,,,,0,0,4,0,0,5,2,1,,,0,0,1,1,0,0,1,1,0.21,0,0.21,0.21,0.21
241,Shoja' Khalilzadeh,DF,ir IR Iran,1,4,2,50,0.83,0.42,0.25,0.5,,0,0,6,2,0,0,2,8,,,0,0,0,0,0,0,0,0,0,0,0,0,0
242,Khalil Khamis,DF,lb Lebanon,0,4,1,25,2,0.5,0,0,,0,0,1,0,0,0,4,2,,,0,0,0,0,0,0,1,0,0,0,0,0,0
243,Ahmed Al Khamisi,DF,om Oman,0,0,0,,0,0,,,,0,0,3,3,0,0,5,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0
244,Patiwat Khammai,GK,th Thailand,0,0,0,,0,0,,,,0,0,0,0,0,0,0,0,,,0,0,2,1,1,1,1,0,1.01,0,1.01,0.51,0.51
245,Omar Kharbin,FW,sy Syria,2,5,2,40,2.53,1.01,0.2,0.5,,1,1,2,1,1,2,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
246,Oday Kharoub,MF,ps Palestine,0,1,1,100,0.26,0.26,0,0,,0,0,5,5,0,7,2,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0
247,Ebrahim Al Khatal,FW,bh Bahrain,0,0,0,,0,0,,,,0,0,0,0,0,0,0,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0
248,Jasim Khelaif,MF,bh Bahrain,0,0,0,,0,0,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
249,Boualem Khoukhi,DF,qa Qatar,0,1,0,0,0.46,0,0,,,0,0,0,3,1,0,2,1,,,0,0,0,0,0,0,1,0,0,0,0,0,0
250,Lee Ki-je,DF,kr Korea Republic,0,1,1,100,0.94,0.94,0,0,,0,0,4,0,0,1,1,1,,,0,0,0,0,0,0,1,0,0,0,0,0,0
251,Marc Klok,MF,id Indonesia,0,0,0,,0,0,,,,0,0,1,0,0,2,0,1,,,0,0,1,1,0,0,0,0,0.57,0,0.57,0.57,0.57
252,Joel Kojo,FW,kg Kyrgyz Republic,1,5,1,20,2.85,0.57,0.2,1,,0,0,3,2,5,1,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
253,Tamirlan Kozubaev,DF,kg Kyrgyz Republic,0,0,0,,0,0,,,,0,0,3,0,0,0,7,5,,,0,0,0,0,0,0,0,0,0,0,0,0,0
254,Rahul KP,MF,in India,0,1,0,0,2,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
255,Thaer Krouma,DF,sy Syria,0,2,0,0,0.46,0,0,,,0,0,0,3,0,3,1,6,,,0,1,2,1,0,0,0,0,0.32,0.32,0.64,0.32,0.64
256,Takefusa Kubo,MF,jp Japan,1,4,1,25,1.28,0.32,0.25,1,,0,0,2,9,1,28,1,3,,,0,0,0,0,0,0,0,0,0,0,0,0,0
257,Daniel Kuri,FW,lb Lebanon,0,1,1,100,10,10,0,0,,0,0,0,0,0,3,0,0,,,0,0,0,0,0,0,1,0,0,0,0,0,0
258,Syamer Kutty Abba,MF,my Malaysia,0,0,0,,0,0,,,,0,0,3,2,0,2,0,0,,,0,1,1,0,0,0,0,0,0,0.3,0.3,0,0.3
259,Ali Lajami,DF,sa Saudi Arabia,0,3,0,0,0.9,0,0,,,0,0,2,3,0,0,1,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0
260,Wu Lei,FW,cn China PR,0,5,2,40,2.8,1.12,0,0,,0,0,0,2,0,0,0,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0
261,Lin Liangming,MF,cn China PR,0,2,0,0,1.53,0,0,,,0,0,3,2,0,1,0,2,,,0,0,0,0,0,0,1,0,0,0,0,0,0
262,Vasudeva Lilley Núñez,DF,hk Hong Kong,0,0,0,,0,0,,,,0,0,5,0,0,0,4,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0
263,Fábio Virginio de Lima,MF,ae UAE,0,6,3,50,2.33,1.16,0,0,,0,0,1,0,1,14,0,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0
264,Zhang Linpeng,DF,cn China PR,0,3,1,33.3,1,0.33,0,0,,0,0,6,3,0,5,7,5,,,0,0,0,0,0,0,0,0,0,0,0,0,0
265,Darren Lok,FW,my Malaysia,0,0,0,,0,0,,,,0,0,0,2,0,1,0,2,,,0,0,0,0,0,0,2,1,0,0,0,0,0
266,Lê Ph?m Thành Long,MF,vn Vietnam,0,1,0,0,1.01,0,0,,,0,0,3,1,0,1,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
267,Tan Long,FW,cn China PR,0,1,1,100,0.92,0.92,0,0,,0,0,1,1,2,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
268,Ebrahim Lutfalla,GK,bh Bahrain,0,0,0,,0,0,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
269,Hassan Maatouk,FW,lb Lebanon,0,5,3,60,2.3,1.38,0,0,,0,0,1,1,1,9,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
270,?ervon? Mabat?oev,MF,tj Tajikistan,0,4,0,0,1.41,0,0,,,0,0,6,5,2,5,0,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0
271,Koki Machida,DF,jp Japan,0,1,0,0,0.89,0,0,,,0,0,1,0,0,0,3,2,,,0,1,2,1,0,0,1,0,0.28,0.28,0.56,0.28,0.56
272,Ali Madan,"MF,FW",bh Bahrain,1,8,2,25,2.24,0.56,0.13,0.5,,0,0,2,17,3,5,2,6,,,0,0,0,0,0,0,0,0,0,0,0,0,0
273,Ahmad Madanieh,GK,sy Syria,0,0,0,,0,0,,,,0,0,0,3,0,0,0,0,,,0,0,0,0,0,0,1,0,0,0,0,0,0
274,Montader Madjed,FW,iq Iraq,0,2,0,0,3.16,0,0,,,0,0,1,0,0,1,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
275,Daizen Maeda,MF,jp Japan,0,1,0,0,0.85,0,0,,,0,0,0,1,2,3,1,3,,,0,0,0,0,0,0,1,0,0,0,0,0,0
276,Ameed Mahajneh,MF,ps Palestine,0,4,2,50,2.11,1.05,0,0,,0,0,3,1,0,1,3,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0
277,Sayed Mahdi Baqer,DF,bh Bahrain,0,1,1,100,0.29,0.29,0,0,,0,0,2,1,1,0,4,3,,,0,1,1,0,0,0,1,0,0,0.32,0.32,0,0.32
278,Seiya Maikuma,DF,jp Japan,0,1,0,0,0.32,0,0,,,0,0,4,5,0,3,4,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0
279,Abdulellah Al-Malki,MF,sa Saudi Arabia,0,2,0,0,2.37,0,0,,,0,0,2,0,0,0,1,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0
280,Omer Al Malki,FW,om Oman,0,1,0,0,9,0,0,,,0,0,0,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
281,Süyüntbek Mam?raliev,DF,kg Kyrgyz Republic,0,0,0,,0,0,,,,0,0,0,1,0,3,0,3,,,0,0,0,0,0,0,0,0,0,0,0,0,0
282,Nour Mansour,DF,lb Lebanon,0,1,1,100,0.84,0.84,0,0,,0,0,0,0,0,0,1,0,,,0,0,2,2,0,0,0,0,0.41,0,0.41,0.41,0.41
283,Mahmoud Al-Mardi,"MF,FW",jo Jordan,2,10,3,30,2.03,0.61,0.2,0.67,,0,0,8,2,1,24,4,6,,,0,0,0,0,0,0,0,0,0,0,0,0,0
284,Bara' Marei,DF,jo Jordan,0,1,0,0,0.94,0,0,,,0,0,0,0,0,0,0,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0
285,Mohamed Marhoon,"MF,FW",bh Bahrain,0,5,1,20,1.54,0.31,0,0,,0,0,2,8,1,4,3,2,,,0,2,2,0,0,0,0,0,0,0.46,0.46,0,0.46
286,Jaloliddin Masharipov,"MF,FW",uz Uzbekistan,0,6,2,33.3,1.38,0.46,0,0,,0,0,10,6,3,24,6,7,,,0,0,0,0,0,0,0,0,0,0,0,0,0
287,'Abdallah Al Mashrafi,FW,om Oman,0,0,0,,0,0,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,1,0,0,0,0,0,0
288,Mostafa Matar,GK,lb Lebanon,0,1,0,0,0.33,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
289,Egy Maulana,MF,id Indonesia,0,1,0,0,0.65,0,0,,,0,0,0,5,0,1,2,0,,,0,1,1,0,0,0,1,0,0,0.36,0.36,0,0.36
290,Riley McGree,MF,au Australia,0,3,0,0,1.07,0,0,,,0,0,2,4,2,5,1,5,,,0,0,1,1,0,0,0,0,0.68,0,0.68,0.68,0.68
291,Meme,FW,iq Iraq,1,7,2,28.6,4.77,1.36,0.14,0.5,,0,0,1,0,4,2,0,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0
292,Lucas Mendes,DF,qa Qatar,0,4,1,25,0.63,0.16,0,0,,0,0,4,2,0,2,8,4,,,0,0,0,0,0,0,0,0,0,0,0,0,0
293,Kai Merk,MF,kg Kyrgyz Republic,0,1,0,0,0.78,0,0,,,0,0,1,4,0,4,1,2,,,0,0,0,0,0,0,0,1,0,0,0,0,0
294,Kimi Merk,"MF,FW",kg Kyrgyz Republic,0,2,1,50,1.28,0.64,0,0,,0,0,2,6,0,0,2,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
295,Mostafa Meshaal,MF,qa Qatar,0,0,0,,0,0,,,,0,0,0,2,0,4,0,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0
296,Connor Metcalfe,MF,au Australia,0,8,1,12.5,3.03,0.38,0,0,,0,0,3,1,0,8,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
297,Alexander Michel,DF,lb Lebanon,0,1,0,0,0.36,0,0,,,0,0,4,2,0,0,3,3,,,0,0,0,0,0,0,1,0,0,0,0,0,0
298,Nicholas Mickelson,DF,th Thailand,0,0,0,,0,0,,,,0,0,7,4,0,8,0,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0
299,Lewis Miller,DF,au Australia,0,0,0,,0,0,,,,0,0,3,2,0,0,1,0,,,0,1,1,0,0,0,2,0,0,0.18,0.18,0,0.18
300,Kim Min-jae,DF,kr Korea Republic,0,2,1,50,0.37,0.18,0,0,,0,0,3,2,1,1,10,5,,,0,1,3,2,0,0,1,0,0.74,0.37,1.11,0.74,1.11
301,Takumi Minamino,MF,jp Japan,2,6,3,50,2.22,1.11,0.33,0.67,,0,0,7,7,0,3,4,4,,,0,0,0,0,0,0,0,0,0,0,0,0,0
302,Sun Ming Him,MF,hk Hong Kong,0,0,0,,0,0,,,,0,0,0,0,0,0,2,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
303,Võ Minh Tr?ng,"DF,MF",vn Vietnam,0,1,0,0,0.37,0,0,,,0,0,2,3,0,5,2,5,,,0,0,0,0,0,0,1,0,0,0,0,0,0
304,Aleksandr Misçenko,DF,kg Kyrgyz Republic,0,0,0,,0,0,,,,0,0,3,1,0,4,3,3,,,0,0,0,0,0,0,0,0,0,0,0,0,0
305,Akash Mishra,DF,in India,0,1,0,0,0.46,0,0,,,0,0,0,3,0,2,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
306,Kaoru Mitoma,"FW,MF",jp Japan,0,0,0,,0,0,,,,0,0,2,0,0,1,0,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0
307,Shahriar Moghanlou,FW,ir IR Iran,0,2,0,0,2.65,0,0,,,0,0,3,3,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
308,Ismaeel Mohammad,FW,qa Qatar,0,1,1,100,0.49,0.49,0,0,,0,0,5,3,1,9,2,6,,,0,1,1,0,0,0,0,0,0,0.4,0.4,0,0.4
309,Milad Mohammadi,DF,ir IR Iran,0,2,0,0,0.8,0,0,,,0,0,2,4,0,8,3,3,,,0,0,0,0,0,0,1,0,0,0,0,0,0
310,Sadegh Moharrami,DF,ir IR Iran,0,0,0,,0,0,,,,0,0,1,4,0,2,3,3,,,0,0,1,1,0,0,1,0,0.31,0,0.31,0.31,0.31
311,Mohammad Mohebbi,MF,ir IR Iran,1,4,1,25,1.25,0.31,0.25,1,,0,0,9,9,0,3,2,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0
312,Allan Mohideen,DF,iq Iraq,0,0,0,,0,0,,,,0,0,1,0,0,2,0,1,,,0,0,1,1,0,0,0,0,1.14,0,1.14,1.14,1.14
313,Romel Morales,FW,my Malaysia,1,3,2,66.7,3.42,2.28,0.33,0.5,,0,0,0,1,0,0,1,2,,,0,0,1,1,0,0,0,0,0.31,0,0.31,0.31,0.31
